node.add( 684,    -7.727800,    45.032670)
node.add( 685,    -7.727660,    46.636490)
node.add( 686,    -7.331520,    48.294700)
node.add( 687,    -6.543380,    49.860950)
node.add( 688,    -5.386750,    51.244380)
node.add( 689,    -3.881420,    52.405240)
node.add( 690,    -2.036470,    53.327910)
node.add( 691,     0.182570,    54.012790)
node.add( 692,     2.699230,    54.768100)
node.add( 693,     4.186120,    52.445870)
node.add( 694,     5.160460,    50.540840)
node.add( 695,     7.093280,    50.709400)
node.add( 696,     7.740750,    48.409570)
node.add( 697,     8.230300,    46.335430)
node.add( 698,     8.337500,    44.378940)
node.add( 699,     8.069380,    42.507330)
node.add( 700,     7.462570,    40.754020)
node.add( 701,     6.574850,    39.169860)
node.add( 702,     5.445520,    37.826190)
node.add( 703,     4.029510,    36.821590)
node.add( 704,     2.257590,    36.222280)
node.add( 705,     0.146000,    36.114970)
node.add( 706,    -2.160160,    36.388940)
node.add( 707,    -4.186080,    36.998290)
node.add( 708,    -5.846190,    38.090690)
node.add( 709,    -7.104830,    39.529230)
node.add( 710,    -7.923610,    41.042510)
node.add( 711,    -8.649990,    42.143400)
node.add( 712,    -9.461770,    43.675100)
node.add( 713,    -9.719740,    45.787400)
node.add( 714,    -9.436860,    47.974810)
node.add( 715,    -8.620550,    50.066030)
node.add( 716,    -7.371920,    51.933900)
node.add( 717,    -5.736630,    53.558230)
node.add( 718,    -3.714980,    54.955040)
node.add( 719,    -1.322780,    56.146270)
node.add( 720,     1.289070,    57.163510)
node.add( 721,     3.727770,    58.050230)
node.add( 722,     5.175150,    55.770680)
node.add( 723,     6.398290,    53.130440)
node.add( 724,     8.821770,    53.277330)
node.add( 725,     9.222570,    51.028170)
node.add( 726,     9.752640,    48.791660)
node.add( 727,    10.164840,    46.563800)
node.add( 728,    10.260620,    44.322770)
node.add( 729,     9.950580,    42.112040)
node.add( 730,     9.249560,    40.010650)
node.add( 731,     8.202300,    38.087800)
node.add( 732,     6.838560,    36.394390)
node.add( 733,     5.129520,    34.971910)
node.add( 734,     2.995220,    33.912800)
node.add( 735,     0.464600,    33.376630)
node.add( 736,    -2.223070,    33.472810)
node.add( 737,    -4.735210,    34.238330)
node.add( 738,    -6.850840,    35.624810)
node.add( 739,    -8.480390,    37.528160)
node.add( 740,    -9.251510,    39.973490)
node.add( 741,   -11.292770,    39.284810)
node.add( 742,   -11.620820,    42.010410)
node.add( 743,   -12.136350,    44.585490)
node.add( 744,   -11.998410,    47.493370)
node.add( 745,   -11.045370,    50.222010)
node.add( 746,    -9.686250,    52.589450)
node.add( 747,    -7.938540,    54.689470)
node.add( 748,    -5.756470,    56.593430)
node.add( 749,    -3.077680,    58.315170)
node.add( 750,     0.042240,    59.672850)
node.add( 751,     3.135150,    60.196890)
node.add( 752,     5.503060,    59.372690)
node.add( 753,     7.566170,    57.339090)
node.add( 754,     9.579660,    55.239770)
node.add( 755,    10.710630,    53.484850)
node.add( 756,    11.290530,    51.411050)
node.add( 757,    11.861220,    49.242900)
node.add( 758,    12.396410,    46.891230)
node.add( 759,    12.560410,    44.285360)
node.add( 760,    12.187260,    41.624870)
node.add( 761,    11.355150,    39.086470)
node.add( 762,    10.128040,    36.760090)
node.add( 763,     8.574860,    34.690460)
node.add( 764,     6.704000,    32.785950)
node.add( 765,     4.211080,    31.084290)
node.add( 766,     1.020190,    30.005820)
node.add( 767,    -2.437720,    29.890250)
node.add( 768,    -5.640450,    30.840740)
node.add( 769,    -8.254170,    32.630350)
node.add( 770,   -10.256130,    34.834510)
node.add( 771,   -11.964920,    36.632500)
node.add( 772,   -13.032980,    38.179670)
node.add( 773,   -13.771980,    40.359730)
node.add( 774,   -14.669150,    42.653920)
node.add( 775,   -16.182220,    44.299390)
node.add( 776,   -14.885660,    47.323970)
node.add( 777,   -13.717590,    50.419030)
node.add( 778,   -12.253400,    53.193860)
node.add( 779,   -10.447080,    55.712970)
node.add( 780,    -8.194380,    58.131990)
node.add( 781,    -5.253720,    60.566410)
node.add( 782,    -1.228250,    62.835810)
node.add( 783,     3.698460,    63.378100)
node.add( 784,     7.398580,    61.779760)
node.add( 785,     9.973990,    59.393380)
node.add( 786,    11.803930,    56.777400)
node.add( 787,    12.890560,    54.201700)
node.add( 788,    13.339330,    51.871560)
node.add( 789,    13.925450,    49.995060)
node.add( 790,    14.995330,    47.613770)
node.add( 791,    15.408270,    44.288480)
node.add( 792,    14.862760,    40.992490)
node.add( 793,    13.867540,    37.923170)
node.add( 794,    12.401360,    35.101520)
node.add( 795,    10.562360,    32.787320)
node.add( 796,     8.956980,    30.531490)
node.add( 797,     6.193840,    27.591610)
node.add( 798,     1.864610,    25.682570)
node.add( 799,    -2.911710,    25.269230)
node.add( 800,    -7.155010,    26.671520)
node.add( 801,   -10.270680,    29.239080)
node.add( 802,   -12.253290,    32.103880)
node.add( 803,   -13.580360,    34.198280)
node.add( 804,   -14.800240,    36.287970)
node.add( 805,   -15.707550,    38.507070)
node.add( 806,   -16.649770,    40.517060)
node.add( 807,   -17.692010,    42.278050)
node.add( 808,   -18.127920,    44.280620)
node.add( 809,   -17.671200,    47.269690)
node.add( 810,   -16.537660,    50.658160)
node.add( 811,   -14.938420,    53.755850)
node.add( 812,   -13.174180,    56.519560)
node.add( 813,   -11.108210,    59.341490)
node.add( 814,    -8.346500,    62.567500)
node.add( 815,    -4.218490,    66.599570)
node.add( 816,     1.782100,    71.314430)
node.add( 817,     6.482250,    67.833730)
node.add( 818,    10.450230,    64.852960)
node.add( 819,    13.130420,    61.635940)
node.add( 820,    14.886650,    58.288760)
node.add( 821,    15.841070,    54.835500)
node.add( 822,    15.454500,    51.643230)
node.add( 823,    17.838400,    49.572180)
node.add( 824,    20.178910,    47.082780)
node.add( 825,    18.843430,    43.768410)
node.add( 826,    18.010010,    40.127310)
node.add( 827,    16.935360,    36.515350)
node.add( 828,    15.258400,    32.876330)
node.add( 829,    12.238320,    30.148560)
node.add( 830,    13.941890,    25.419360)
node.add( 831,     9.024740,    22.819730)
node.add( 832,     3.295520,    20.009050)
node.add( 833,    -3.895770,    18.783240)
node.add( 834,    -9.954800,    21.730420)
node.add( 835,   -13.275400,    25.507980)
node.add( 836,   -15.455640,    30.793990)
node.add( 837,   -16.892050,    34.422920)
node.add( 838,   -17.497420,    36.865270)
node.add( 839,   -18.301060,    38.510850)
node.add( 840,   -19.588750,    40.217960)
node.add( 841,   -20.663790,    42.829030)
node.add( 842,   -20.929080,    46.606800)
node.add( 843,   -19.564710,    51.109810)
node.add( 844,   -17.401260,    54.469360)
node.add( 845,   -15.901510,    56.940330)
node.add( 846,   -14.436840,    59.893140)
node.add( 847,   -12.484290,    63.549640)
node.add( 848,   -10.064510,    68.505700)
node.add( 849,    -8.200430,    75.566120)
node.add( 850,     0.299810,    76.653010)
node.add( 851,     6.497290,    75.800380)
node.add( 852,    11.336070,    72.306800)
node.add( 853,    14.886100,    68.097330)
node.add( 854,    17.252650,    63.912960)
node.add( 855,    18.783810,    59.869610)
node.add( 856,    19.813810,    55.840950)
node.add( 857,    21.063150,    51.943890)
node.add( 858,    22.378030,    48.890980)
node.add( 859,    22.727750,    46.243160)
node.add( 860,    22.265020,    42.968700)
node.add( 861,    21.604420,    39.195710)
node.add( 862,    20.733370,    35.128720)
node.add( 863,    19.554500,    30.636380)
node.add( 864,    18.600330,    25.573420)
node.add( 865,    16.919490,    21.382490)
node.add( 866,    12.695830,    17.456670)
node.add( 867,     6.548570,    13.310540)
node.add( 868,   -19.266310,    36.198680)
node.add( 869,   -21.627670,    37.250040)
node.add( 870,   -23.803930,    40.141670)
node.add( 871,   -25.196710,    44.583980)
node.add( 872,   -26.423350,    49.083600)
node.add( 873,   -22.395620,    53.177940)
node.add( 874,   -18.670470,    56.258320)
node.add( 875,   -17.939880,    59.736310)
node.add( 876,   -16.883760,    63.127860)
node.add( 877,   -16.507990,    67.626640)
node.add( 878,   -16.510620,    73.818960)
node.add( 879,   -17.050750,    81.482060)
node.add( 880,    -7.404130,    83.905880)
node.add( 881,     2.488520,    84.460430)
node.add( 882,    11.578980,    82.518900)
node.add( 883,    17.686860,    76.987700)
node.add( 884,    20.528770,    71.005410)
node.add( 885,    22.231150,    65.860530)
node.add( 886,    23.266810,    61.312300)
node.add( 887,    24.014770,    57.192200)
node.add( 888,    24.805890,    53.417310)
node.add( 889,    25.595590,    49.914800)
node.add( 890,    26.040400,    46.413300)
node.add( 891,    26.024930,    42.621120)
node.add( 892,    25.679930,    38.506860)
node.add( 893,    25.188060,    34.098200)
node.add( 894,    24.701320,    29.259570)
node.add( 895,    24.170580,    23.822850)
node.add( 896,    22.691980,    17.696480)
node.add( 897,    17.948160,    12.079320)
node.add( 898,    12.559970,     7.366390)
node.add( 899,     6.394690,     2.844120)
node.add( 900,    21.418170,     4.819850)
node.add( 901,    33.918200,     5.374640)
node.add( 902,    46.480340,     6.404770)
node.add( 903,    56.524150,    13.177510)
node.add( 904,    67.546510,     7.346610)
node.add( 905,    80.015530,     6.205860)
node.add( 906,    93.127830,     6.698970)
node.add( 907,    92.952880,    19.994050)
node.add( 908,    92.347950,    34.691860)
node.add( 909,    93.621310,    49.736730)
node.add( 910,    93.490680,    62.412570)
node.add( 911,    92.275330,    77.444040)
node.add( 912,    92.672220,    92.648790)
node.add( 913,    78.189080,    92.717590)
node.add( 914,    64.349620,    93.407120)
node.add( 915,    51.180030,    93.749650)
node.add( 916,    38.497360,    93.104460)
node.add( 917,    28.618930,    87.790810)
node.add( 918,    18.037050,    93.145900)
node.add( 919,     5.551900,    94.435940)
node.add( 920,    -7.031110,    94.015460)
node.add( 921,   -18.387270,    90.088020)
node.add( 922,   -24.718960,    94.825010)
node.add( 923,   -36.836520,    94.670080)
node.add( 924,   -50.444290,    93.689650)
node.add( 925,   -65.145840,    93.104710)
node.add( 926,   -79.241400,    93.244990)
node.add( 927,   -93.081800,    93.024100)
node.add( 928,   -93.552560,    79.147240)
node.add( 929,   -93.933640,    65.420590)
node.add( 930,   -94.039670,    51.789060)
node.add( 931,   -93.672740,    38.113080)
node.add( 932,   -92.527710,    23.903210)
node.add( 933,   -92.229040,     7.977100)
node.add( 934,   -76.936050,     7.735080)
node.add( 935,   -63.445320,     6.348510)
node.add( 936,   -50.540410,     5.941180)
node.add( 937,   -38.209590,     6.783030)
node.add( 938,   -28.650680,    12.965320)
node.add( 939,   -18.625210,     7.682410)
node.add( 940,    -3.742090,     7.357500)
node.add( 941,   -15.888750,    19.376240)
node.add( 942,   -23.491830,    22.186120)
node.add( 943,   -20.524310,    29.981710)
node.add( 944,   -19.018870,    33.682980)
node.add( 945,   -24.263510,    33.304050)
node.add( 946,   -26.863940,    36.144930)
node.add( 947,   -29.543320,    42.538170)
node.add( 948,   -30.137700,    46.943780)
node.add( 949,   -28.968500,    51.649350)
node.add( 950,   -25.078290,    56.551650)
node.add( 951,   -20.755700,    60.916480)
node.add( 952,   -22.523830,    64.887840)
node.add( 953,   -24.187300,    70.588690)
node.add( 954,   -26.252550,    77.646460)
node.add( 955,   -27.495210,    86.174710)
node.add( 956,   -38.317000,    84.456250)
node.add( 957,   -49.416450,    82.361850)
node.add( 958,   -58.756840,    76.557850)
node.add( 959,   -68.328300,    79.881570)
node.add( 960,   -80.762050,    80.038450)
node.add( 961,   -82.080760,    67.461220)
node.add( 962,   -82.532360,    55.258290)
node.add( 963,   -81.742360,    43.144940)
node.add( 964,   -78.877450,    31.072980)
node.add( 965,   -71.327350,    21.777730)
node.add( 966,   -61.333580,    18.058500)
node.add( 967,   -51.176670,    17.036290)
node.add( 968,   -41.553050,    17.765160)
node.add( 969,   -33.990550,    20.465890)
node.add( 970,   -29.923880,    25.448460)
node.add( 971,   -28.394140,    31.666900)
node.add( 972,   -33.190470,    33.476030)
node.add( 973,   -30.465770,    38.189690)
node.add( 974,   -32.943070,    40.792990)
node.add( 975,   -34.238430,    44.890020)
node.add( 976,   -36.729170,    48.084670)
node.add( 977,   -33.353400,    54.140250)
node.add( 978,   -28.376390,    60.428230)
node.add( 979,   -31.326900,    66.148650)
node.add( 980,   -34.433890,    72.091120)
node.add( 981,   -40.452630,    75.625190)
node.add( 982,   -47.531270,    74.431780)
node.add( 983,   -55.289720,    70.803420)
node.add( 984,   -62.350310,    69.237840)
node.add( 985,   -71.199120,    68.781130)
node.add( 986,   -72.105850,    58.308060)
node.add( 987,   -71.419590,    47.977830)
node.add( 988,   -69.023020,    38.264340)
node.add( 989,   -64.908300,    30.680580)
node.add( 990,   -59.053760,    27.366780)
node.add( 991,   -51.103140,    26.760970)
node.add( 992,   -42.714080,    27.029700)
node.add( 993,   -35.294320,    26.984440)
node.add( 994,   -36.952920,    37.915270)
node.add( 995,   -38.006490,    43.291160)
node.add( 996,   -41.481230,    49.628810)
node.add( 997,   -38.970580,    56.144820)
node.add( 998,   -37.780450,    62.721380)
node.add( 999,   -39.706310,    66.952480)
node.add(1000,   -44.131770,    69.808480)
node.add(1001,   -47.685680,    63.353270)
node.add(1002,   -54.942720,    62.869290)
node.add(1003,   -63.041590,    60.779670)
node.add(1004,   -62.546250,    51.939850)
node.add(1005,   -60.652500,    43.342580)
node.add(1006,   -58.651150,    34.891330)
node.add(1007,   -50.774650,    35.746150)
node.add(1008,   -43.229420,    35.823590)
node.add(1009,   -43.077850,    43.152500)
node.add(1010,   -44.181340,    57.009140)
node.add(1011,   -42.483870,    62.413170)
node.add(1012,   -48.811070,    56.927130)
node.add(1013,   -54.946710,    55.021180)
node.add(1014,   -53.424120,    48.032300)
node.add(1015,   -49.085380,    44.056980)
node.add(1016,   -47.359770,    51.232240)
node.add(1017,    25.948100,    79.698040)
node.add(1018,    27.091510,    72.759550)
node.add(1019,    27.813010,    66.954400)
node.add(1020,    28.027970,    62.136890)
node.add(1021,    28.162660,    58.087210)
node.add(1022,    28.598910,    54.480110)
node.add(1023,    29.322830,    50.882210)
